"1876","1877","1878","1879","1880","1881","1882","1883","1884","1885","1886","1887","1888","1889","1890","1891","1892","1893","1894","1895","1896","1897","1898","1899","1900","1901","1902","1903","1904","1905","1906","1907","1908","1909","1910","1911","1912","1913","1914","1915","1916","1917","1918","1919","1920","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"76",0.132,0.11784,0.12965,0.13876,0.13128,0.12138,0.14034,0.12697,0.13158,0.13726,0.13571,0.12879,0.135,0.13176,0.13748,0.14055,0.12731,0.12466,0.10626,0.1379,0.13443,0.11943,0.11868,0.12007,0.13316,0.11439,0.11954,0.12002,0.12124,0.11998,0.118,0.12132,0.11272,0.10674,0.11399,0.11918,0.11375,0.11858,0.11631,0.10636,0.12035,0.12677,0.12676,0.11698,0.11041,0.1155,0.11922,0.09367,0.09314,0.11216,0.09789,0.12013,0.1123,0.11125,0.10184,0.10069,0.10044,0.09925,0.09804,0.1014,0.10121,0.10438,0.1092,0.10276,0.10309,0.09291,0.10214,0.0931,0.10607,0.09184,0.09422,0.0892,0.0885,0.09319,0.08192,0.09074,0.08278,0.08549,0.08302,0.08923,0.08994,0.08718,0.07973,0.07838,0.07971,0.07549,0.08119,0.09325,0.07065,0.08529,0.07391,0.07702,0.08278,0.07583,0.07924,0.07578,0.07281,0.0718,0.07311,0.06899,0.07234,0.06976,0.07048,0.06842,0.06437,0.06601,0.06021,0.06564,0.05905,0.06262,0.06061,0.05854,0.06012,0.05882,0.05426,0.05667,0.05241,0.05407,0.05014,0.05161,0.0498,0.04762,0.04711,0.04799,0.04479,0.04344,0.04231,0.04133,0.03951,0.0363,0.03713,0.03478,0.03394,0.03493,0.03501,0.03198,0.03234,0.03014,0.03088,0.02995,0.02932
"77",0.14277,0.12566,0.11458,0.14824,0.12793,0.12963,0.13628,0.13858,0.13346,0.14682,0.15044,0.14011,0.14212,0.14611,0.14209,0.15069,0.15245,0.15338,0.13763,0.10349,0.13623,0.13876,0.14211,0.12681,0.12751,0.12496,0.12076,0.12908,0.12801,0.13598,0.12376,0.13333,0.1368,0.13283,0.12687,0.12487,0.14109,0.13533,0.12117,0.12563,0.12561,0.13526,0.12592,0.13511,0.12685,0.10796,0.1281,0.12619,0.12987,0.10417,0.11874,0.11486,0.12752,0.12915,0.108,0.12444,0.10868,0.11234,0.10851,0.1202,0.10768,0.10354,0.11176,0.11555,0.11869,0.10937,0.09761,0.10334,0.12027,0.10414,0.10026,0.10787,0.09649,0.1036,0.09009,0.10048,0.0869,0.08997,0.09376,0.09979,0.09491,0.09442,0.08526,0.08563,0.09547,0.08268,0.09308,0.09273,0.08053,0.09313,0.08269,0.08339,0.08916,0.08932,0.08041,0.08228,0.07897,0.07922,0.07473,0.07507,0.07468,0.06992,0.07539,0.07052,0.0713,0.07407,0.06922,0.06717,0.06839,0.0643,0.06268,0.06322,0.06444,0.06295,0.06597,0.06,0.06022,0.06036,0.05677,0.05808,0.05535,0.05096,0.05767,0.04922,0.05114,0.04782,0.04769,0.04511,0.04207,0.04481,0.03991,0.03787,0.03999,0.04052,0.03837,0.03681,0.03523,0.03513,0.03305,0.03484,0.02974
"78",0.14753,0.14131,0.15503,0.1614,0.14614,0.16939,0.14215,0.15092,0.15141,0.13272,0.15012,0.1565,0.15641,0.14779,0.15993,0.13376,0.13845,0.17423,0.17523,0.1358,0.11278,0.14369,0.16889,0.13997,0.14328,0.14557,0.12892,0.14381,0.13242,0.16309,0.14795,0.14346,0.13393,0.14443,0.14178,0.13643,0.13529,0.14143,0.14242,0.13206,0.12348,0.14059,0.14796,0.14007,0.12485,0.12575,0.14405,0.13068,0.14693,0.12894,0.13321,0.13533,0.13338,0.12953,0.12487,0.131,0.12576,0.11286,0.10602,0.12932,0.12073,0.11717,0.11864,0.12518,0.1304,0.11473,0.11348,0.10787,0.11857,0.11186,0.11257,0.11426,0.10487,0.10974,0.10284,0.10197,0.10357,0.10408,0.09539,0.10541,0.10401,0.1,0.09589,0.0971,0.10133,0.09493,0.09855,0.10492,0.09599,0.09122,0.10004,0.09005,0.09314,0.09581,0.08785,0.09674,0.08366,0.09139,0.08263,0.08553,0.08661,0.08086,0.07996,0.07958,0.07867,0.07905,0.07536,0.07827,0.07076,0.07216,0.07068,0.07183,0.06823,0.0667,0.07199,0.06345,0.06691,0.06836,0.0604,0.06347,0.05942,0.05888,0.05801,0.05808,0.05552,0.05297,0.05178,0.0513,0.04672,0.04562,0.04865,0.04526,0.04147,0.04132,0.04323,0.04064,0.04181,0.03787,0.0346,0.03908,0.03357
"79",0.16591,0.16586,0.15548,0.16404,0.15716,0.15471,0.16143,0.17221,0.15337,0.17541,0.17189,0.16928,0.16239,0.15332,0.15587,0.17231,0.14825,0.17252,0.17571,0.16964,0.15615,0.11324,0.13908,0.16743,0.16097,0.15961,0.15563,0.161,0.14264,0.17444,0.14183,0.15536,0.14673,0.15507,0.14635,0.14947,0.13352,0.15779,0.14581,0.14856,0.15278,0.14846,0.15437,0.16755,0.15322,0.1414,0.14908,0.12397,0.1427,0.14581,0.13296,0.1302,0.13515,0.15458,0.13205,0.14904,0.14837,0.12094,0.12238,0.13833,0.1352,0.13109,0.12318,0.13187,0.14478,0.12239,0.13199,0.12403,0.12631,0.13356,0.1261,0.12582,0.11834,0.12108,0.10861,0.11635,0.11005,0.11356,0.11456,0.11622,0.12123,0.11089,0.10244,0.10263,0.10474,0.10542,0.10236,0.11373,0.10686,0.10608,0.10131,0.09485,0.10884,0.10155,0.09589,0.10024,0.09547,0.09846,0.09723,0.09332,0.09056,0.09021,0.0964,0.08788,0.08931,0.08673,0.09011,0.08198,0.08132,0.08213,0.07925,0.07929,0.07675,0.07556,0.07597,0.07351,0.06851,0.07156,0.0666,0.06871,0.06831,0.06596,0.06525,0.06405,0.06349,0.05854,0.05816,0.05755,0.05102,0.0555,0.05273,0.0517,0.04676,0.04645,0.04683,0.04636,0.04438,0.04202,0.04,0.04306,0.0385
"80",0.1889,0.14828,0.18585,0.18635,0.2007,0.18237,0.18196,0.16839,0.16428,0.1596,0.17797,0.17728,0.18705,0.1549,0.1835,0.17133,0.16952,0.18857,0.18937,0.17929,0.14745,0.1624,0.15091,0.16039,0.17617,0.16625,0.15934,0.16767,0.16097,0.1773,0.16886,0.16732,0.16183,0.16849,0.16752,0.16115,0.14162,0.1625,0.15056,0.15773,0.1595,0.17943,0.15647,0.16866,0.15186,0.1462,0.16635,0.1405,0.15186,0.15181,0.1469,0.14986,0.13862,0.15842,0.13388,0.1448,0.15656,0.12932,0.14358,0.14859,0.13692,0.13777,0.15566,0.15637,0.15778,0.1276,0.13704,0.12852,0.14994,0.13842,0.1354,0.12575,0.12831,0.12342,0.12237,0.12579,0.12078,0.12933,0.11388,0.12747,0.13476,0.11765,0.10728,0.10976,0.11795,0.10738,0.11391,0.12006,0.11077,0.1188,0.10244,0.10408,0.11679,0.10932,0.10956,0.11216,0.10754,0.09898,0.10003,0.10161,0.10165,0.09798,0.10076,0.09671,0.09619,0.09946,0.09621,0.09333,0.09294,0.08862,0.08932,0.0822,0.08565,0.08433,0.08276,0.08252,0.08431,0.08032,0.08023,0.07218,0.07596,0.07398,0.07357,0.07114,0.07204,0.06706,0.06583,0.0657,0.06273,0.05764,0.05772,0.05647,0.05378,0.0543,0.05363,0.05031,0.04977,0.05073,0.04947,0.04853,0.04632
"81",0.17716,0.16905,0.20414,0.18533,0.18969,0.18409,0.17834,0.17897,0.18251,0.18702,0.18663,0.20403,0.17689,0.20031,0.19794,0.17363,0.15717,0.22101,0.19361,0.18511,0.19597,0.17813,0.20371,0.14609,0.16808,0.17371,0.16956,0.16885,0.16161,0.19104,0.1795,0.18453,0.1691,0.17574,0.18205,0.19207,0.16886,0.17744,0.16199,0.16523,0.17505,0.18277,0.17,0.18012,0.16998,0.16758,0.1692,0.1498,0.18399,0.163,0.16492,0.16498,0.15274,0.15086,0.15956,0.1664,0.17227,0.15043,0.14815,0.17767,0.14409,0.15357,0.14826,0.15888,0.16349,0.15777,0.16055,0.14682,0.16699,0.14664,0.13978,0.14873,0.13574,0.13745,0.13562,0.14166,0.13312,0.13773,0.13193,0.13569,0.12879,0.13367,0.12463,0.13237,0.12934,0.11302,0.12907,0.13237,0.11781,0.13458,0.1195,0.12474,0.12013,0.12251,0.11506,0.12018,0.11241,0.1152,0.10879,0.11241,0.11317,0.10633,0.10857,0.10798,0.10322,0.10452,0.10601,0.10572,0.09592,0.09979,0.09637,0.09636,0.09398,0.09316,0.09471,0.1004,0.08802,0.08499,0.08701,0.08408,0.08199,0.08508,0.08003,0.07749,0.08182,0.07315,0.07029,0.07438,0.06946,0.07187,0.06904,0.0654,0.06372,0.06564,0.06116,0.06052,0.05801,0.05926,0.05504,0.05625,0.05236
"82",0.20541,0.18067,0.19642,0.21336,0.21829,0.17443,0.2052,0.1852,0.18079,0.1878,0.20112,0.20891,0.18932,0.1992,0.21064,0.20447,0.17976,0.18051,0.21146,0.20631,0.16868,0.18429,0.1941,0.19942,0.19236,0.18228,0.1859,0.19776,0.1889,0.21871,0.19352,0.18335,0.17294,0.19777,0.19305,0.1987,0.17954,0.16468,0.2019,0.19151,0.16653,0.19126,0.19223,0.18311,0.19623,0.17958,0.20224,0.1559,0.15884,0.17038,0.17347,0.1799,0.17868,0.18491,0.14889,0.18063,0.16418,0.17835,0.15724,0.16441,0.17143,0.14858,0.15735,0.17746,0.17272,0.15715,0.16938,0.15891,0.16866,0.17012,0.15792,0.16659,0.15292,0.16076,0.13859,0.15206,0.14481,0.15944,0.15237,0.14612,0.15426,0.14097,0.13328,0.13528,0.13747,0.13978,0.14291,0.14742,0.13906,0.13729,0.13583,0.12418,0.13753,0.13136,0.13438,0.13172,0.12799,0.12646,0.12378,0.11906,0.11949,0.11555,0.12854,0.11505,0.12548,0.12424,0.10788,0.11768,0.10355,0.10182,0.10834,0.09769,0.10383,0.10543,0.10271,0.10003,0.09956,0.09694,0.0945,0.09608,0.09383,0.08696,0.09211,0.09222,0.08444,0.08644,0.08363,0.07744,0.07691,0.08107,0.07479,0.07087,0.07153,0.07136,0.06991,0.06796,0.06348,0.06213,0.06263,0.06486,0.05845
"83",0.21394,0.19489,0.22089,0.19595,0.17868,0.19554,0.20714,0.20545,0.18326,0.21557,0.19062,0.22805,0.19312,0.21131,0.2259,0.23034,0.20454,0.23608,0.21728,0.21833,0.20357,0.18967,0.20104,0.1897,0.21634,0.15832,0.20071,0.18639,0.18503,0.23282,0.21365,0.20631,0.19566,0.22509,0.20326,0.20958,0.19225,0.18481,0.21041,0.19623,0.19138,0.21926,0.19772,0.20272,0.21864,0.14748,0.21174,0.20058,0.20394,0.20302,0.16953,0.18116,0.18365,0.19407,0.18236,0.18647,0.18241,0.18908,0.18218,0.19774,0.17512,0.18923,0.18343,0.17618,0.194,0.16905,0.16946,0.1807,0.18937,0.17314,0.15999,0.17447,0.15859,0.16582,0.156,0.15826,0.15419,0.15917,0.15846,0.15519,0.15761,0.16745,0.13621,0.1414,0.15024,0.13473,0.15259,0.15626,0.13828,0.1447,0.15538,0.14827,0.15288,0.14438,0.13256,0.13966,0.13423,0.13145,0.1378,0.12399,0.13375,0.12454,0.12316,0.12075,0.13399,0.12626,0.11872,0.13005,0.12057,0.11791,0.11307,0.1144,0.11774,0.11377,0.11343,0.1148,0.10901,0.10728,0.10718,0.10497,0.10175,0.09909,0.10509,0.09897,0.09442,0.09685,0.0944,0.09619,0.08489,0.08713,0.08336,0.08486,0.0828,0.0774,0.07968,0.07265,0.07261,0.07537,0.07022,0.06849,0.06572
"84",0.22112,0.22153,0.21824,0.25032,0.21964,0.21145,0.22244,0.21045,0.22872,0.23042,0.23133,0.22133,0.23575,0.2137,0.25698,0.25411,0.20116,0.23233,0.23588,0.253,0.21016,0.1826,0.19233,0.18601,0.22301,0.20732,0.1883,0.23989,0.20092,0.22127,0.22743,0.23399,0.21367,0.19404,0.22276,0.21816,0.21353,0.2008,0.19742,0.19308,0.20327,0.22557,0.19261,0.22173,0.22443,0.19478,0.20219,0.18813,0.21103,0.21362,0.20421,0.22451,0.20482,0.23372,0.18785,0.20117,0.19612,0.19989,0.18845,0.21768,0.20183,0.18244,0.20759,0.21481,0.197,0.16921,0.20333,0.19091,0.20891,0.18761,0.19247,0.19442,0.17618,0.18037,0.16508,0.18127,0.17515,0.18749,0.17154,0.16912,0.16623,0.15919,0.15922,0.15255,0.1671,0.15705,0.17007,0.17039,0.15037,0.16087,0.1544,0.14394,0.15907,0.16467,0.15676,0.16222,0.14978,0.15381,0.15142,0.14524,0.13973,0.13908,0.13927,0.14165,0.13143,0.132,0.13068,0.13366,0.12792,0.13115,0.12166,0.12292,0.12244,0.11876,0.13171,0.12322,0.12191,0.1151,0.11435,0.1171,0.11317,0.11134,0.1111,0.112,0.10914,0.09915,0.09884,0.10983,0.09513,0.09854,0.09275,0.09074,0.08765,0.09005,0.08573,0.08438,0.08293,0.08867,0.07687,0.08285,0.07925
"85",0.23694,0.24237,0.24688,0.26744,0.249,0.23374,0.23199,0.24332,0.23824,0.22772,0.21779,0.22624,0.22875,0.26015,0.26601,0.25544,0.22315,0.25933,0.25189,0.23972,0.21478,0.26902,0.23853,0.22367,0.22967,0.21495,0.23625,0.20602,0.22329,0.24793,0.21968,0.2186,0.24491,0.23606,0.21321,0.26335,0.19759,0.22457,0.23061,0.22226,0.20996,0.23653,0.24358,0.22453,0.22102,0.21571,0.24534,0.21148,0.21726,0.21137,0.197,0.21207,0.2251,0.21766,0.21116,0.23164,0.23243,0.19624,0.22335,0.22166,0.21686,0.20056,0.25554,0.21803,0.20841,0.18825,0.19837,0.19522,0.23182,0.22676,0.18769,0.21416,0.18915,0.19625,0.17392,0.20703,0.18357,0.19002,0.1868,0.18945,0.18354,0.19599,0.18286,0.17986,0.17142,0.16332,0.18328,0.19184,0.17213,0.1768,0.17145,0.1649,0.16838,0.17236,0.16341,0.16469,0.16205,0.1473,0.14906,0.15699,0.15965,0.14897,0.14578,0.16034,0.15679,0.14834,0.14649,0.14788,0.1344,0.15119,0.13517,0.13701,0.13801,0.13972,0.14664,0.13664,0.11822,0.12953,0.12196,0.12873,0.12213,0.12016,0.12845,0.11419,0.11993,0.11428,0.11299,0.11577,0.10702,0.10885,0.10397,0.10324,0.10717,0.10083,0.09819,0.10125,0.09821,0.09336,0.09002,0.09049,0.08784
"86",0.2756,0.25075,0.2614,0.27246,0.26311,0.24853,0.25083,0.24613,0.23981,0.27036,0.25414,0.26204,0.27574,0.27285,0.28704,0.26885,0.27226,0.27106,0.28493,0.25769,0.23502,0.26484,0.25395,0.24318,0.2679,0.22344,0.25801,0.25967,0.24688,0.28159,0.28546,0.22751,0.25414,0.24808,0.21846,0.24131,0.22616,0.23919,0.27836,0.23942,0.23229,0.23497,0.27031,0.24063,0.26865,0.22345,0.22922,0.22034,0.24388,0.23885,0.23184,0.24877,0.23117,0.23259,0.20345,0.25328,0.23109,0.20645,0.22432,0.26312,0.20645,0.20856,0.239,0.21786,0.24742,0.23595,0.22185,0.2134,0.24747,0.2226,0.22811,0.20785,0.19692,0.21943,0.19761,0.20801,0.18832,0.21169,0.19743,0.21118,0.23596,0.21132,0.18584,0.19076,0.19411,0.19019,0.21135,0.21411,0.19391,0.19415,0.19149,0.17503,0.19819,0.17911,0.19338,0.18269,0.16477,0.17025,0.181,0.16827,0.16422,0.15676,0.16528,0.15468,0.16146,0.16335,0.16219,0.16262,0.15656,0.15678,0.14528,0.13591,0.14676,0.14923,0.1632,0.14019,0.14502,0.143,0.13994,0.13196,0.13318,0.14055,0.14262,0.13004,0.1295,0.12588,0.12779,0.13093,0.11727,0.12065,0.11563,0.11896,0.11704,0.11808,0.11463,0.10845,0.11067,0.10853,0.10813,0.10111,0.10368
"87",0.29452,0.26935,0.27582,0.28953,0.27749,0.26368,0.26458,0.26121,0.25368,0.2862,0.26974,0.27665,0.27942,0.29289,0.29426,0.28304,0.25305,0.2861,0.29218,0.27225,0.24919,0.27056,0.25874,0.25949,0.29389,0.25677,0.2546,0.25726,0.26503,0.2793,0.29388,0.26369,0.26442,0.27164,0.25892,0.30057,0.24906,0.26717,0.25763,0.2561,0.26962,0.30376,0.27123,0.27169,0.24711,0.2376,0.26353,0.22806,0.26994,0.27636,0.24431,0.25846,0.22022,0.23019,0.24084,0.26309,0.28101,0.21781,0.27942,0.28177,0.25119,0.24282,0.26069,0.26699,0.27949,0.24422,0.2171,0.25066,0.27901,0.25689,0.19788,0.24824,0.21566,0.19622,0.2305,0.24348,0.22526,0.22582,0.22954,0.23251,0.24171,0.21765,0.20522,0.20751,0.21846,0.19484,0.22512,0.22416,0.20353,0.20258,0.2246,0.18006,0.20991,0.18958,0.18874,0.2101,0.17646,0.18851,0.18884,0.18718,0.18977,0.17202,0.18429,0.18223,0.18458,0.17846,0.16954,0.17715,0.17263,0.16635,0.16023,0.1667,0.16145,0.16503,0.17172,0.15698,0.15722,0.14881,0.1583,0.14903,0.15231,0.14855,0.14818,0.15264,0.14229,0.14373,0.13853,0.14824,0.13173,0.13399,0.13719,0.13426,0.12256,0.12256,0.12222,0.12343,0.1192,0.12362,0.1197,0.12128,0.11244
"88",0.3137,0.28837,0.29046,0.30683,0.29208,0.27913,0.27857,0.2766,0.26785,0.3062,0.28562,0.29149,0.29682,0.3135,0.31128,0.30054,0.26805,0.30133,0.30935,0.28706,0.26369,0.28887,0.27345,0.2772,0.31493,0.273,0.27012,0.27209,0.28361,0.29464,0.28608,0.27903,0.28868,0.29,0.2784,0.29886,0.27705,0.2723,0.29071,0.27251,0.27937,0.29641,0.29177,0.28047,0.29514,0.25255,0.32592,0.25401,0.262,0.27145,0.24287,0.31286,0.26363,0.26222,0.25844,0.30514,0.27412,0.25426,0.24422,0.26728,0.26441,0.25169,0.24997,0.29734,0.27892,0.24558,0.25397,0.25358,0.28324,0.26874,0.27183,0.25506,0.23366,0.25671,0.23917,0.25361,0.2413,0.27489,0.24055,0.24421,0.27984,0.24794,0.24376,0.21394,0.23342,0.19724,0.22112,0.24397,0.20948,0.21985,0.23713,0.20366,0.21762,0.2132,0.20871,0.20458,0.20129,0.21852,0.1829,0.18619,0.20728,0.19187,0.1894,0.1802,0.19142,0.20501,0.18661,0.19847,0.18595,0.18863,0.1843,0.17162,0.17384,0.17836,0.18415,0.17299,0.18091,0.17901,0.169,0.17275,0.16458,0.17005,0.16898,0.16541,0.16009,0.14895,0.15081,0.15493,0.14231,0.15321,0.15089,0.14913,0.1451,0.14036,0.1497,0.13595,0.13463,0.13521,0.12905,0.13905,0.12635
"89",0.33301,0.3077,0.30527,0.32428,0.30683,0.29483,0.29276,0.29225,0.28227,0.3264,0.30174,0.3065,0.31441,0.33426,0.32842,0.31823,0.28333,0.3167,0.32665,0.30205,0.27848,0.30745,0.28841,0.29524,0.33611,0.28953,0.28592,0.28716,0.3025,0.31015,0.30245,0.2946,0.30764,0.30737,0.29422,0.31715,0.29587,0.28894,0.31018,0.28922,0.29754,0.31383,0.31127,0.29675,0.31476,0.26785,0.29931,0.27047,0.27665,0.28872,0.25607,0.30483,0.2793,0.28738,0.27666,0.31314,0.2951,0.27114,0.25896,0.29125,0.28339,0.26863,0.2944,0.29781,0.30337,0.26221,0.26485,0.2763,0.30095,0.27812,0.25909,0.26423,0.26477,0.26352,0.22657,0.28723,0.25752,0.24605,0.28325,0.26852,0.26925,0.2261,0.24932,0.28532,0.25701,0.22302,0.25003,0.2819,0.26596,0.24941,0.25177,0.2192,0.22907,0.24823,0.21967,0.20274,0.20986,0.21726,0.23688,0.21293,0.2278,0.2127,0.19854,0.19898,0.20742,0.23021,0.20897,0.21032,0.20794,0.20483,0.18081,0.1809,0.19437,0.19493,0.20628,0.19863,0.17573,0.18079,0.17962,0.18628,0.19145,0.18446,0.18362,0.18162,0.17034,0.17476,0.16419,0.17713,0.16646,0.16832,0.16525,0.16729,0.1619,0.16518,0.15285,0.15471,0.16119,0.1458,0.14816,0.15781,0.14381
"90",0.35233,0.3272,0.32019,0.34178,0.32169,0.3107,0.30711,0.30809,0.29689,0.34665,0.318,0.32161,0.33212,0.35501,0.34558,0.336,0.29882,0.33214,0.34398,0.31718,0.29349,0.32619,0.30356,0.3135,0.35727,0.30629,0.30195,0.30243,0.32161,0.32577,0.31897,0.31035,0.32676,0.32488,0.31023,0.33553,0.31494,0.30581,0.32981,0.30616,0.31592,0.33136,0.33092,0.3132,0.33452,0.28345,0.316,0.28725,0.29153,0.30624,0.26953,0.32467,0.29671,0.30422,0.29522,0.33454,0.31358,0.28836,0.274,0.30861,0.30271,0.28592,0.31369,0.31695,0.32306,0.27921,0.28077,0.29546,0.32033,0.29637,0.27585,0.28108,0.26902,0.28189,0.25749,0.28975,0.31107,0.2672,0.24932,0.29094,0.26327,0.26772,0.24523,0.25146,0.26561,0.26008,0.25166,0.27206,0.25291,0.27139,0.24681,0.25498,0.27173,0.25001,0.23468,0.24544,0.25795,0.26355,0.23633,0.21179,0.2402,0.2163,0.2237,0.22567,0.21344,0.22108,0.21993,0.22544,0.2245,0.22194,0.24678,0.21517,0.22111,0.22728,0.23045,0.20224,0.20413,0.19725,0.20993,0.2183,0.20184,0.20902,0.20218,0.20008,0.19177,0.19378,0.18654,0.19049,0.18886,0.18562,0.17865,0.17552,0.18396,0.1861,0.17067,0.1749,0.16885,0.18079,0.16164,0.1798,0.16757
"91",0.37151,0.34674,0.33517,0.35923,0.3366,0.32668,0.32155,0.32404,0.31165,0.3668,0.33433,0.33678,0.34983,0.37559,0.36267,0.35376,0.31447,0.34758,0.36126,0.33237,0.30867,0.34498,0.31883,0.33189,0.37825,0.32318,0.31812,0.31784,0.34078,0.34141,0.33556,0.3262,0.34592,0.34244,0.32634,0.3539,0.33413,0.32283,0.34947,0.32325,0.33441,0.3489,0.35059,0.32975,0.35426,0.29927,0.33278,0.30428,0.30658,0.32391,0.28321,0.34457,0.31433,0.3212,0.31403,0.35592,0.33218,0.30583,0.2893,0.32612,0.32223,0.30348,0.33312,0.33619,0.34282,0.29651,0.29694,0.31489,0.3398,0.31485,0.29291,0.29821,0.28624,0.30058,0.27402,0.31575,0.29148,0.29434,0.29859,0.2952,0.29988,0.29754,0.27938,0.27494,0.29566,0.3035,0.27499,0.30675,0.28246,0.2794,0.24944,0.27937,0.2655,0.25672,0.27,0.24156,0.23316,0.21836,0.25318,0.28709,0.26862,0.22498,0.24734,0.2715,0.24374,0.24999,0.23753,0.24865,0.2125,0.20914,0.24013,0.22922,0.22979,0.212,0.24241,0.23165,0.2114,0.23455,0.20928,0.24862,0.23447,0.22178,0.21575,0.22336,0.23069,0.21917,0.21604,0.22195,0.20858,0.20322,0.19894,0.21087,0.2058,0.20447,0.19602,0.18412,0.19466,0.18572,0.18924,0.19414,0.18486
"92",0.39044,0.36619,0.35013,0.37655,0.35149,0.34269,0.33604,0.34003,0.3265,0.38671,0.35066,0.35193,0.36745,0.39585,0.37961,0.3714,0.33021,0.36297,0.37838,0.34756,0.32395,0.3637,0.33416,0.35029,0.39886,0.34013,0.33436,0.33331,0.35991,0.35702,0.35213,0.34208,0.365,0.35994,0.34248,0.37214,0.35331,0.3399,0.36901,0.34039,0.35289,0.36636,0.37014,0.34632,0.37386,0.31525,0.34956,0.32146,0.32174,0.34164,0.29706,0.36439,0.33205,0.33826,0.33297,0.37712,0.35078,0.32345,0.30479,0.34366,0.34184,0.3212,0.35255,0.35541,0.36251,0.31402,0.31328,0.33444,0.35923,0.33345,0.31019,0.31553,0.30371,0.31948,0.29087,0.33631,0.31042,0.31216,0.31846,0.314,0.31877,0.30525,0.29581,0.29328,0.30068,0.2829,0.30869,0.32039,0.29633,0.32983,0.30729,0.28885,0.31492,0.26929,0.28897,0.26556,0.28661,0.26669,0.28009,0.25676,0.30025,0.23964,0.26768,0.23356,0.26374,0.25025,0.23208,0.25444,0.24273,0.25516,0.26341,0.24767,0.25311,0.27339,0.26539,0.26211,0.24501,0.24436,0.24306,0.23423,0.24302,0.25442,0.22176,0.24826,0.22995,0.23648,0.2359,0.22926,0.21061,0.24334,0.21754,0.2187,0.21601,0.20667,0.21603,0.20866,0.22407,0.22594,0.21279,0.2221,0.20294
